[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing actor6264: The actor Noel Trevarthen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6267: The actor Jack Trevor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6268: The actor Les Tremayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6274: The actor Dorothy Tristan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6276: The actor Judy Trott doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6280: The actor Michael Trubshawe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6284: The actor Natalie Trundy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6286: The actor Paris Tselios doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6290: The actor Michael Tucker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6294: The actor Ann Turkel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6295: The actor Elizabeth Turner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6302: The actor Tina Turner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6306: The actor Lurene Tuttle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6307: The actor Shannon Tweed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6308: The actor Tracy Tweed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6313: The actor Liv Tyler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6314: The actor Charles Tyner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6327: The actor Robert Urich doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6330: The actor Badi Uzza doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6332: The actor Vera Vague doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6338: The actor Romolo Valli doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6341: The actor Saverio Vallone doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6346: The actor Jose vanDam doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6349: The actor Barry VanDyke doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6350: The actor Conny VanDyke doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6356: The actor Kevin VanHentenryck doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6357: The actor Jon VanNess doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6358: The actor Rik VanNutter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6361: The actor Jimmie VanPatten doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6363: The actor Timothy VanPatten doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6364: The actor Vincent VanPatten doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6365: The actor Deborah VanRhyn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6368: The actor Deborah VanValkenburgh doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6369: The actor Monique VanVooren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6375: The actor Valentina Vargas doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6381: The actor Martin Vaughn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6385: The actor Reginald VelJohnson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6388: The actor Chick Vennera doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6389: The actor Diane Venora doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6390: The actor Wanda Ventham doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6402: The actor Verushka doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6403: The actor Virginia Vestoff doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6405: The actor Marcel Vibert doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6411: The actor Asia Viera doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6413: The actor Robert Viharo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6414: The actor Tony Vilar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6415: The actor Henri Vilbert doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6422: The actor Jesse Vint doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6423: The actor Enzo Vitale doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6424: The actor Mario Vitale doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6427: The actor Viva doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6428: The actor Ruth Vivian doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6433: The actor Ferdinand vonAlten doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6434: The actor Thomas vonBromssen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6435: The actor Lenny VonDohlen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6439: The actor Gustav vonWangenheim doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6442: The actor Andreas Voutsina doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6443: The actor Milena Vukotic doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6446: The actor John Wade doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6447: The actor Russel Wade doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6449: The actor Christie Wagner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6453: The actor James Wainwright doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6455: The actor Akiko Wakabayashi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6456: The actor Eijo Wakabayashi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6464: The actor Kathryn Walker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6465: The actor Maggie Walker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6471: The actor Tippy Walker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6473: The actor Max Wall doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6474: The actor Bill Wallace doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6475: The actor Dee Wallace doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6478: The actor Bill Wallis doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6487: The actor Julie Walter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6488: The actor Tracey Walter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6489: The actor Julie Walters doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6493: The actor Jimmy WangYu doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6495: The actor Fred Ward doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6501: The actor Herta Ware doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6503: The actor S.J. Warmington doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6504: The actor David Warner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6507: The actor Marcia Warner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6509: The actor Fran Warren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6512: The actor Michael Warren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6515: The actor David Warrilow doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6516: The actor Dionne Warwick doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6518: The actor Richard Warwick doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6521: The actor Beverly Washburn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6524: The actor Mavis Washington doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6525: The actor Ted Wass doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6527: The actor Gedde Watanabe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6529: The actor William Waterman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6531: The actor John Waters doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6535: The actor Charlene Watkins doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6537: The actor Bobby Watson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6539: The actor Douglass Watson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6545: The actor Timothy Watson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6548: The actor Kristina Wayborn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6550: The actor E-than Wayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6552: The actor Johnny Wayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6553: The actor Keith Wayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6554: The actor Michael Wayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6556: The actor Nina Wayne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6558: The actor Carl Weathers doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6567: The actor Richard Webb doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6570: The actor Ann Wedgeworth doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6573: The actor Leslie Weiner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6575: The actor Bruce Weitz doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6577: The actor Mrs. Joseph L. Welch doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6579: The actor Tahnee Welch doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6582: The actor Mary Louise Weller doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6583: The actor Gwen Welles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6585: The actor Mel Welles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6587: The actor Billy Wells doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6588: The actor Dawn Wells doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6589: The actor Jennifer Wells doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6591: The actor Klaus Wenneman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6592: The actor Fritz Wepper doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6598: The actor Dianne West doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6601: The actor John Westbrook doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6607: The actor James Westmoreland doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6610: The actor Margaret Weycherle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6615: The actor Russ Wheeler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6622: The actor John Sylvester White doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6625: The actor Ted White doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6627: The actor Wilfrid Hyde White doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6633: The actor Ernest Whitman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6637: The actor James Whitmore~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6641: The actor The Who doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6646: The actor The Wiere~Brothers doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6647: The actor Lynda Wiesmeyer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6648: The actor Dianne Wiest doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6649: The actor Collin Wilcox doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6651: The actor Larry Wilcox doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6657: The actor Estelle Wildwood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6658: The actor Jan Wiley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6660: The actor Jose Wilker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6661: The actor Joy Wilkerson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6662: The actor Donna Wilkes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6663: The actor Fred Willard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6664: The actor Toyah Willcox doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6667: The actor Bernie Williams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6669: The actor Billy-Dee Williams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6673: The actor Eric Bransby Williams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6681: The actor JoBeth Williams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6689: The actor Sharon Williams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6696: The actor Noble Willingham doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6697: The actor Austin Willis doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6699: The actor Pierre-Richard Willm doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6702: The actor Beverly Wills doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6706: The actor Candy Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6708: The actor Elizabeth Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6710: The actor George Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6711: The actor Josephine Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6712: The actor Lambert Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6714: The actor Margery Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6716: The actor Mary Louise Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6717: The actor Michael G. Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6719: The actor Trey Wilson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6720: The actor Paul Winchell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6726: The actor Penelope Windust doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6730: The actor Kitty Winn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6734: The actor Philip Winter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6736: The actor Deborah Winters doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6747: The actor Michael James Wixted doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6748: The actor Alexander Wolcott doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6749: The actor Michael Wolf doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6750: The actor Allan Wolfe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6757: The actor Cyndi Wood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6758: The actor David Wood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6761: The actor Gary Wood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6763: The actor Lana Wood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6766: The actor Alfre Woodard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6770: The actor Bill Woods doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6772: The actor James Woods doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6773: The actor Edward Woodward doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6775: The actor Morgan Woodward doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6779: The actor Christina World doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6781: The actor Mary Woronov doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6786: The actor Marie Wright doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6787: The actor Michael Wright doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6788: The actor Robin Wright doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6792: The actor Vivian Wu doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6796: The actor Sandy Wyeth doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6801: The actor Patrick Wymark doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6803: The actor Dennis Wyndham doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6807: The actor Greg Wynne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6810: The actor Tsutomu Yamazaki doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6812: The actor Celeste Yarnall doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6813: The actor Cassie Yates doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6814: The actor Yury Yarvet doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6816: The actor Jeff York doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6818: The actor Rebecca York doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6822: The actor Burt Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6826: The actor Karen Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6828: The actor Mat Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6832: The actor Sean Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6833: The actor Skip Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6834: The actor Stephen Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6836: The actor Victor Sen Young doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6837: The actor Harris Yulin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6838: The actor Johnny Yune doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6841: The actor George Zacco doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6843: The actor Lenore Zann doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6844: The actor Frank Zappa doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6845: The actor Michael Zaslow doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6846: The actor Suzanne Zenor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6849: The actor Anthony Zerbe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6851: The actor Carla Ziegfeld doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6854: The actor Laurie Zimmer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6855: The actor Adrian Zmed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6858: The actor David Zucker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6859: The actor Jerry Zucker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6860: The actor Daphne Zuniga doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6861: The actor Frantisek Zvarik doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6862: The actor Darrell Zwerling doesn't have a birth year at element "dob". Setting birthyear to null
This movie is a duplicate: movieId: Default, title: Romeo and Juliet, year: 1908, director: Unknown2, genres: [Romt]. Skipping it
This movie is a duplicate: movieId: Default, title: Romeo and Juliet, year: 1908, director: Unknown2, genres: [Romt]. Skipping it
This movie is a duplicate: movieId: Default, title: Romeo and Juliet, year: 1911, director: Unknown2, genres: [Romt]. Skipping it
This movie is a duplicate: movieId: Default, title: Romeo and Juliet, year: 1916, director: Unknown2, genres: [Romt]. Skipping it
Error parsing movie288 movieId: Default, title: Dough and Dynamite, year: 1914, director: null, genres: [Comd]: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Error parsing movie289 movieId: Default, title: Fatty and Mabel at the San Diego Exposition, year: 1915, director: null, genres: [Comd]: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Error parsing movie290 movieId: Default, title: Fatty and Mabel's Simple Life, year: 1915, director: null, genres: [Comd]: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
This movie is a duplicate: movieId: Default, title: La Fin de Jour, year: 1939, director: Duvivier, genres: []. Skipping it
This movie is a duplicate: movieId: Default, title: The Rat, year: 1927, director: Cutts, genres: []. Skipping it
This movie is a duplicate: movieId: Default, title: Doctor Jack, year: 1922, director: Newmeyer, genres: [Comd]. Skipping it
This movie is a duplicate: movieId: Default, title: Waterloo Bridge, year: 1940, director: M.LeRoy, genres: []. Skipping it
This movie is a duplicate: movieId: Default, title: Evergreen, year: 1934, director: V.Saville, genres: []. Skipping it
Error parsing movie2257 movieId: Default, title: El grand cavalcodos, year: -1, director: Bunuel, genres: []: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
This movie is a duplicate: movieId: Default, title: Topper Returns, year: 1941, director: delRuth, genres: []. Skipping it
Error parsing movie2524 movieId: Default, title: Becky Sharp, year: 1935, director: Mamoulian, genres: []: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2530 movieId: Default, title: Rings on her Fingers, year: 1942, director: Mamoulian, genres: []: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2531 movieId: Default, title: Summer Holiday, year: 1948, director: Mamoulian, genres: [Musc]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2532 movieId: Default, title: Silk Stockings, year: 1957, director: Mamoulian, genres: [Musc]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2533 movieId: Default, title: Menschen am Sonntag, year: 1929, director: R.Siodmak, genres: [Docu]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2534 movieId: Default, title: Pi\`eges, year: 1939, director: R.Siodmak, genres: []: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2535 movieId: Default, title: Son of Dracula, year: 1943, director: R.Siodmak, genres: [Horr]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2536 movieId: Default, title: Cobra Woman, year: 1944, director: R.Siodmak, genres: [Camp]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2537 movieId: Default, title: Phantom Lady, year: 1944, director: R.Siodmak, genres: [Noir]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2538 movieId: Default, title: The Spiral Staircase, year: 1945, director: R.Siodmak, genres: [Susp]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2539 movieId: Default, title: Nocturne, year: 1946, director: R.Siodmak, genres: [Myst]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2540 movieId: Default, title: The Killers, year: 1946, director: R.Siodmak, genres: [Susp, Noir]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2541 movieId: Default, title: The Dark Mirror, year: 1946, director: R.Siodmak, genres: []: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2542 movieId: Default, title: Criss Cross, year: 1948, director: R.Siodmak, genres: [Dram]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2543 movieId: Default, title: The Spiral Staircase, year: 1948, director: R.Siodmak, genres: []: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
Error parsing movie2544 movieId: Default, title: The Crimson Pirate, year: 1952, director: R.Siodmak, genres: [Actn]: Failed to parse xml id from element "fid". Setting to null. Will be unable to link stars later on
This movie is a duplicate: movieId: Default, title: Forever Amber, year: 1947, director: Preminger, genres: [Dram]. Skipping it
Error parsing movie3949 movieId: Default, title: A Touch of Evil, year: -1, director: Welles, genres: [Susp, Noir]: Failed to parse year from element "year". Had a value of 195819x11998.Setting date as -1.
This movie is a duplicate: movieId: Default, title: Ferry Pilot, year: 1941, director: P.Jackson, genres: [Docu, Dram]. Skipping it
Error parsing movie4235 movieId: Default, title: null, year: 1947, director: Dassin, genres: [Actn]: Movie doesn't have a title at element "t". Not inserting movie.
This movie is a duplicate: movieId: Default, title: Crime Doctor's Strangest Case, year: 1943, director: M.Gordon, genres: [Cnrb]. Skipping it
This movie is a duplicate: movieId: Default, title: The Seventh Veil, year: 1945, director: Bennett, genres: []. Skipping it
Error parsing movie4779 movieId: Default, title: Catherine of Russia, year: -1, director: W.Staudte, genres: [Ctxx]: Failed to parse year from element "year". Had a value of 19yy.Setting date as -1.
This movie is a duplicate: movieId: Default, title: They Live By Night, year: 1947, director: N.Ray, genres: [Dram]. Skipping it
This movie is a duplicate: movieId: Default, title: As Young as You Feel, year: 1951, director: Unknown4, genres: []. Skipping it
Error parsing movie5058 movieId: Default, title: null, year: 1949, director: W.Jackson, genres: []: Movie doesn't have a title at element "t". Not inserting movie.
This movie is a duplicate: movieId: Default, title: The Koumiko Mystery, year: 1965, director: Marker, genres: []. Skipping it
Error parsing movie5675 movieId: Default, title: Morgan Stewart's Coming Home, year: -1, director: Alan~Smithee, genres: []: Failed to parse year from element "year". Had a value of 199x.Setting date as -1.
Error parsing movie5682 movieId: Default, title: Raging Angels, year: -1, director: Alan~Smithee, genres: []: Failed to parse year from element "year". Had a value of 199x.Setting date as -1.
Error parsing movie6015 movieId: Default, title: null, year: 1999, director: Pollock, genres: []: Movie doesn't have a title at element "t". Not inserting movie.
Error parsing movie6950 movieId: Default, title: null, year: 1954, director: G.Reinhardt, genres: []: Movie doesn't have a title at element "t". Not inserting movie.
Error parsing movie6951 movieId: Default, title: null, year: 1954, director: G.Reinhardt, genres: []: Movie doesn't have a title at element "t". Not inserting movie.
This movie is a duplicate: movieId: Default, title: The Dark Pool, year: 1963, director: Smight, genres: [Susp]. Skipping it
Error parsing movie7358 movieId: Default, title: Stop Train 349, year: -1, director: Haedrich , genres: [Susp]: Failed to parse year from element "year". Had a value of 199x.Setting date as -1.
This movie is a duplicate: movieId: Default, title: Rainbow, year: 1989, director: K.Russell, genres: [Dram]. Skipping it
Error parsing movie7599 movieId: Default, title: The Human Duplicators, year: 1965, director: null, genres: [Scfi]: Movie doesn't have a director at element "dirn". Setting directory as Unknown.
Error parsing movie7760 movieId: Default, title: Karate Kid, year: -1, director: J.G.Avildsen , genres: []: Failed to parse year from element "year". Had a value of 199x.Setting date as -1.
This movie is a duplicate: movieId: Default, title: The American Soldier, year: 1970, director: Fassbinder, genres: []. Skipping it
